Log file open, 01/04/23 14:02:30
[2023.01.04-14.05.49:790][770]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.04-14.05.49:797][770]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-14.05.49:797][770]PIE: New page: PIE session: TiltedLV1 (4 Jan 2023, 16:05:49)
[2023.01.04-14.05.49:797][770]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-14.05.49:799][770]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001860s)
[2023.01.04-14.05.49:799][770]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV1.TiltedLV1 to /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 (0.001888s)
[2023.01.04-14.05.49:799][770]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-14.05.49:799][770]LogAIModule: Creating AISystem for world TiltedLV1
[2023.01.04-14.05.49:799][770]LogPlayLevel: PIE: World Init took: (0.000608s)
[2023.01.04-14.05.49:830][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.04-14.05.49:832][770]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.04-14.05.49:832][770]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-14.05.49:832][770]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-14.05.49:832][770]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-14.05.49:832][770]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-14.05.49:832][770]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-14.05.49:832][770]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-14.05.49:832][770]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-14.05.49:832][770]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-14.05.49:832][770]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-14.05.49:832][770]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-14.05.49:832][770]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-14.05.49:834][770]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-14.05.49:872][770]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.04-14.05.49:872][770]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-14.05.49:872][770]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-14.05.49:872][770]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-14.05.49:873][770]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.04-14.05.49:873][770]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.04-14.05.49:875][770]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.04-14.05.49:875][770]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.04-14.05.49:875][770]LogInit: FAudioDevice initialized.
[2023.01.04-14.05.49:875][770]LogAudio: Display: Audio Device (ID: 17) registered with world 'TiltedLV1'.
[2023.01.04-14.05.49:903][770]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-14.05.49:903][770]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.04-14.05.49:905][770]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 60) at 2023.01.04-15.05.49
[2023.01.04-14.05.49:905][770]LogWorld: Bringing up level for play took: 0.001258
[2023.01.04-14.05.49:907][770]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.04-14.05.49:910][770]PIE: Server logged in
[2023.01.04-14.05.49:912][770]PIE: Play in editor total start time 0.115 seconds.
[2023.01.04-14.05.49:962][770]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.04-14.05.51:195][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-14.05.51:195][838]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-14.05.51:195][838]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.04-14.05.51:201][838]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.01.04-14.05.51:201][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-14.05.51:204][838]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-14.05.51:210][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-14.05.51:240][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.04-14.05.51:243][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.04-14.05.51:251][838]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.04-14.05.51:270][839]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.04-14.05.52:290][894]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-14.05.52:344][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.04-14.05.52:351][894]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.01.04-14.05.52:351][894]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV12B6337024FA26E3C5450108A1FFD84EA.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.01.04-14.05.52:363][894]LogFileHelpers: Saving map 'TiltedLV1' took 0.054
[2023.01.04-14.05.52:370][894]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 3.54 sec)
[2023.01.04-14.05.52:377][894]AssetCheck: New page: Asset Save: TiltedLV1
[2023.01.04-14.05.52:377][894]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.01.04-14.05.54:038][988]LogEditorViewport: Clicking Background
[2023.01.04-14.05.55:261][ 57]LogEditorViewport: Clicking Background
[2023.01.04-14.05.55:762][ 84]LogEditorViewport: Clicking Background
[2023.01.04-14.05.56:276][113]LogEditorViewport: Clicking Background
[2023.01.04-14.05.56:764][142]LogEditorViewport: Clicking Background
[2023.01.04-14.05.57:092][161]LogEditorViewport: Clicking Background
[2023.01.04-14.06.00:379][354]Cmd: EDIT COPY
[2023.01.04-14.06.00:595][367]Cmd: EDIT PASTE
[2023.01.04-14.06.08:772][853]LogEditorViewport: Clicking Background
[2023.01.04-14.06.09:216][878]LogEditorViewport: Clicking Background
[2023.01.04-14.06.09:609][901]LogEditorViewport: Clicking Background
[2023.01.04-14.06.11:114][987]Cmd: EDIT COPY
[2023.01.04-14.06.11:329][999]Cmd: EDIT PASTE
[2023.01.04-14.06.24:477][765]Cmd: EDIT COPY
[2023.01.04-14.06.24:718][779]Cmd: EDIT PASTE
[2023.01.04-14.06.46:201][ 24]LogEditorViewport: Clicking Background
[2023.01.04-14.06.46:751][ 53]LogEditorViewport: Clicking Background
[2023.01.04-14.06.53:253][438]EditorErrors: New page: Actor attachment
[2023.01.04-14.06.54:435][508]LogEditorViewport: Clicking Background
[2023.01.04-14.06.54:894][534]LogEditorViewport: Clicking Background
[2023.01.04-14.06.57:164][666]Cmd: DELETE
[2023.01.04-14.06.57:164][666]Cmd: ACTOR DELETE
[2023.01.04-14.06.57:166][666]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.01.04-14.06.57:200][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.04-14.06.57:202][666]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.01.04-14.07.00:330][848]Cmd: DELETE
[2023.01.04-14.07.00:330][848]Cmd: ACTOR DELETE
[2023.01.04-14.07.00:331][848]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.01.04-14.07.00:363][848]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.04-14.07.00:366][848]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.01.04-14.07.00:833][876]LogEditorViewport: Clicking Background
[2023.01.04-14.07.01:277][902]LogEditorViewport: Clicking Background
[2023.01.04-14.07.01:738][929]LogEditorViewport: Clicking Background
[2023.01.04-14.07.08:519][330]LogEditorViewport: Clicking Background
[2023.01.04-14.07.09:197][369]LogEditorViewport: Clicking Background
[2023.01.04-14.07.31:313][670]Cmd: TRANSACTION UNDO
[2023.01.04-14.07.31:313][670]LogEditorTransaction: Undo Move Elements
[2023.01.04-14.07.31:699][686]Cmd: TRANSACTION UNDO
[2023.01.04-14.07.31:699][686]LogEditorTransaction: Undo Move Elements
[2023.01.04-14.07.40:471][203]Cmd: TRANSACTION UNDO
[2023.01.04-14.07.40:471][203]LogEditorTransaction: Undo Move Elements
[2023.01.04-14.07.40:947][223]Cmd: TRANSACTION UNDO
[2023.01.04-14.07.40:947][223]LogEditorTransaction: Undo Move Elements
[2023.01.04-14.07.47:358][602]Cmd: TRANSACTION UNDO
[2023.01.04-14.07.47:358][602]LogEditorTransaction: Undo Move Elements
[2023.01.04-14.07.57:577][189]Cmd: TRANSACTION UNDO
[2023.01.04-14.07.57:577][189]LogEditorTransaction: Undo Move Elements
[2023.01.04-14.07.58:844][251]LogEditorViewport: Clicking Background
[2023.01.04-14.07.59:759][297]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-14.07.59:830][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.04-14.07.59:836][297]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.01.04-14.07.59:836][297]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV159A3FAF3435C825D70F6AE8C5FC2E689.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.01.04-14.07.59:848][297]LogFileHelpers: Saving map 'TiltedLV1' took 0.051
[2023.01.04-14.07.59:857][297]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 3.64 sec)
[2023.01.04-14.07.59:864][297]AssetCheck: New page: Asset Save: TiltedLV1
[2023.01.04-14.07.59:864][297]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.01.04-14.08.00:313][324]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.04-14.08.00:321][324]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-14.08.00:321][324]PIE: New page: PIE session: TiltedLV1 (4 Jan 2023, 16:08:00)
[2023.01.04-14.08.00:321][324]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-14.08.00:323][324]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001796s)
[2023.01.04-14.08.00:323][324]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV1.TiltedLV1 to /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 (0.001822s)
[2023.01.04-14.08.00:323][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-14.08.00:323][324]LogAIModule: Creating AISystem for world TiltedLV1
[2023.01.04-14.08.00:323][324]LogPlayLevel: PIE: World Init took: (0.000582s)
[2023.01.04-14.08.00:354][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.04-14.08.00:355][324]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.04-14.08.00:355][324]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-14.08.00:355][324]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-14.08.00:355][324]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-14.08.00:355][324]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-14.08.00:355][324]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-14.08.00:355][324]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-14.08.00:355][324]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-14.08.00:355][324]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-14.08.00:356][324]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-14.08.00:356][324]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-14.08.00:356][324]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-14.08.00:358][324]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-14.08.00:396][324]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.04-14.08.00:398][324]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-14.08.00:398][324]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-14.08.00:398][324]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-14.08.00:398][324]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.04-14.08.00:398][324]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.04-14.08.00:400][324]LogInit: FAudioDevice initialized.
[2023.01.04-14.08.00:400][324]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.04-14.08.00:400][324]LogAudio: Display: Audio Device (ID: 18) registered with world 'TiltedLV1'.
[2023.01.04-14.08.00:400][324]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.04-14.08.00:432][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-14.08.00:432][324]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.04-14.08.00:433][324]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 60) at 2023.01.04-15.08.00
[2023.01.04-14.08.00:433][324]LogWorld: Bringing up level for play took: 0.001217
[2023.01.04-14.08.00:436][324]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.04-14.08.00:440][324]PIE: Server logged in
[2023.01.04-14.08.00:441][324]PIE: Play in editor total start time 0.121 seconds.
[2023.01.04-14.08.00:492][324]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.04-14.08.12:285][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-14.08.12:285][ 26]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-14.08.12:285][ 26]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.04-14.08.12:291][ 26]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.01.04-14.08.12:292][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-14.08.12:295][ 26]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-14.08.12:299][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-14.08.12:331][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.04-14.08.12:332][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.04-14.08.12:341][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.04-14.08.12:380][ 27]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.04-14.08.29:167][ 19]EditorErrors: New page: Actor attachment
[2023.01.04-14.08.32:578][218]EditorErrors: New page: Actor attachment
[2023.01.04-14.08.33:276][259]LogEditorViewport: Clicking Background
[2023.01.04-14.08.46:471][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-14.08.46:524][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.04-14.08.46:530][ 41]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.01.04-14.08.46:531][ 41]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV15B5F877F4829F81C59357ABC6A9B91A1.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.01.04-14.08.46:543][ 41]LogFileHelpers: Saving map 'TiltedLV1' took 0.051
[2023.01.04-14.08.46:549][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 3.72 sec)
[2023.01.04-14.08.46:556][ 41]AssetCheck: New page: Asset Save: TiltedLV1
[2023.01.04-14.08.46:556][ 41]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.01.04-14.08.53:325][445]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.04-14.08.53:325][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-14.08.55:053][445]LogWindows: Error: === Critical error: ===
[2023.01.04-14.08.55:053][445]LogWindows: Error: 
[2023.01.04-14.08.55:053][445]LogWindows: Error: Fatal error!
[2023.01.04-14.08.55:053][445]LogWindows: Error: 
[2023.01.04-14.08.55:053][445]LogWindows: Error: Unhandled Exception: EXCEPTION_ACCESS_VIOLATION reading address 0x00000000000001e0
[2023.01.04-14.08.55:053][445]LogWindows: Error: 
[2023.01.04-14.08.55:053][445]LogWindows: Error: [Callstack] 0x00007fff9f68f210 UnrealEditor-Chaos.dll!UnknownFunction []
[2023.01.04-14.08.55:053][445]LogWindows: Error: [Callstack] 0x00007fffb2b9b547 UnrealEditor-PhysicsCore.dll!UnknownFunction []
[2023.01.04-14.08.55:053][445]LogWindows: Error: [Callstack] 0x00007fffb2b9afa5 UnrealEditor-PhysicsCore.dll!UnknownFunction []
[2023.01.04-14.08.55:053][445]LogWindows: Error: [Callstack] 0x00007fffa498a0af UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.04-14.08.55:053][445]LogWindows: Error: [Callstack] 0x00007fffa3d00cf0 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.04-14.08.55:053][445]LogWindows: Error: [Callstack] 0x00007fffa3c4cd1a UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.04-14.08.55:053][445]LogWindows: Error: [Callstack] 0x00007fffa3c51ef4 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.04-14.08.55:053][445]LogWindows: Error: [Callstack] 0x00007fffa3ca2498 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.04-14.08.55:053][445]LogWindows: Error: [Callstack] 0x00007fff4639a363 UnrealEditor-Paper2DEditor.dll!UnknownFunction []
[2023.01.04-14.08.55:053][445]LogWindows: Error: [Callstack] 0x00007fffa852d192 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.04-14.08.55:053][445]LogWindows: Error: [Callstack] 0x00007fffa7bb900c UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.04-14.08.55:053][445]LogWindows: Error: [Callstack] 0x00007fffa7b9e11a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.04-14.08.55:053][445]LogWindows: Error: [Callstack] 0x00007fffa74c7fc5 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.04-14.08.55:053][445]LogWindows: Error: [Callstack] 0x00007fffa7bfaa28 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.04-14.08.55:053][445]LogWindows: Error: [Callstack] 0x00007fff46340e61 UnrealEditor-Paper2DEditor.dll!UnknownFunction []
